0000000000100000 header_start
0000000000100018 header_end
0000000000100020 start
000000000010003f run_checks
000000000010004f setup_paging
000000000010006e map_p2_loop
000000000010008c enable_paging
00000000001000c0 check_cpuid
00000000001000d4 error_no_cpuid
00000000001000e0 check_longmode
00000000001000fe error_no_longmode
0000000000100110 check_multiboot
0000000000100118 error_no_multiboot
0000000000100130 panic
0000000000100135 strloop
000000000010015c strend
0000000000100160 error_no_cpuid_str
0000000000100198 error_no_longmode_str
00000000001001c0 error_no_multiboot_str
0000000000101000 stack_bottom
0000000000101100 stack_top
0000000000102000 p4_table
0000000000103000 p3_table
0000000000104000 p2_table
